DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,PRT,2021,104.55,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,PRT,2022,113.03,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2011,92.84,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2012,95.98,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2013,99.04,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2014,100.41,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2015,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2016,98.93,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2017,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2018,104.08,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2019,108.15,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2020,110.67,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2021,115.21,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,ROU,2022,129.06,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2011,83.3,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2012,89.4,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2013,96.3,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2014,98.5,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2015,100.0,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2016,101.3,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2017,104.7,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2018,106.8,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2019,108.8,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2020,110.7,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2021,115.2,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SRB,2022,128.7,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2011,97.75,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2012,98.66,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2013,99.10,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2014,99.30,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2015,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2016,101.14,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2017,103.02,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2018,105.12,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2019,106.93,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2020,107.63,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2021,110.49,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SWE,2022,119.39,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2011,95.81,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2012,98.50,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2013,100.40,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2014,100.77,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2015,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2016,99.85,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2017,101.40,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2018,103.36,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2019,105.11,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2020,104.82,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2021,106.97,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVN,2022,116.94,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2011,95.43,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2012,99.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2013,100.45,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2014,100.35,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2015,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2016,99.52,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2017,100.90,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2018,103.46,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2019,106.33,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2020,108.47,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2021,111.53,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,SVK,2022,125.05,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2011,72.79,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2012,79.31,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2013,85.22,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2014,92.81,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2015,100.00,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2016,107.66,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2017,119.63,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2018,139.17,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2019,160.30,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2020,179.98,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2021,215.24,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,TUR,2022,370.82,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2011,93.4,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2012,96.1,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2013,98.5,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2014,100.0,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2015,100.0,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2016,100.7,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2017,103.4,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2018,105.9,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GBR,2019,107.8,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2011,96.20,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2012,98.23,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2013,99.46,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2014,100.76,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2015,100.00,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2016,100.57,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2017,102.34,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2018,104.55,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2019,105.99,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2020,106.80,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2021,112.50,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,UMI,2022,122.27,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,XK,2016,100.27,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,XK,2017,101.77,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,XK,2018,102.84,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,XK,2019,105.59,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,XK,2020,105.80,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,XK,2021,109.35,d
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,XK,2022,122.01,d
